"splt_lotte","Freq"
"경영체",1
"경제관",1
"경주",1
"경중",1
"경찰청",1
"계급",1
"계방",1
"계산",1
"계전",1
"계절",1
"계통",1
"계획표",1
"고군분투",1
"고도",1
"고도성장",1
"고민한",1
"고비",1
"고사",1
"고생",1
"고소",1
"고압가스",1
"고영",1
"고용",1
"고운",1
"고정",1
"고지",1
"고향",1
"곡류",1
"곤란",1
"공감대",1
"공격",1
"공과대",1
"공급사",1
"공동체",1
"공략",1
"공식",1
"공유한",1
"공정인",1
"공조",1
"공채",1
"공항",1
"과잉",1
"과학실",1
"관광객",1
"관리법",1
"관리비",1
"관습",1
"관악구",1
"관악산",1
"관측",1
"광경",1
"광고비",1
"광고주",1
"교감",1
"교두보",1
"교범",1
"교외",1
"교육부",1
"교정",1
"교직",1
"교훈",1
"구사",1
"구실",1
"구애",1
"구원",1
"구절",1
"구직",1
"국내외",1
"국비",1
"국외",1
"군인",1
"군포",1
"굴뚝",1
"굴복",1
"궂은일",1
"권",1
"규격",1
"규정",1
"그곳",1
"그린",1
"그림",1
"그해",1
"근간",1
"근교",1
"근린",1
"근원",1
"글귀",1
"글쓰기",1
"글씨",1
"금리",1
"금액",1
"금융인",1
"급속도",1
"급식",1
"급여",1
"기계공",1
"기기인",1
"기름",1
"기상",1
"기성",1
"기성복",1
"기성품",1
"기술력",1
"기자재",1
"기적",1
"기조",1
"기질",1
"기행",1
"긴장",1
"긴장감",1
"길다",1
"길이",1
"김밥",1
"까닭",1
"깡",1
"껍데기",1
"꼴찌",1
"꾼",1
"끈",1
"끝맺음",1
"끼",1
"낙심",1
"낙천",1
"난",1
"난관",1
"난청",1
"납",1
"낭비",1
"낮",1
"낯",1
"낯가림",1
"내년",1
"내당",1
"내면",1
"내성",1
"내신",1
"내역",1
"내연",1
"내외",1
"내용물",1
"내지",1
"냉각",1
"냉동",1
"냉방",1
"냉장고",1
"넘버",1
"네임",1
"녀석",1
"년도",1
"념",1
"노후",1
"녹화장",1
"논리학",1
"논쟁",1
"놀이터",1
"농산",1
"높임",1
"누나",1
"뉴스",1
"뉴요커",1
"니",1
"님",1
"다년간",1
"다능",1
"다방면",1
"다변",1
"다세대",1
"다음날",1
"다재",1
"단골손님",1
"단답",1
"단독",1
"단순",1
"단어",1
"단일",1
"단편",1
"달라",1
"담임선생",1
"담지",1
"닷컴",1
"당위",1
"당하",1
"대",1
"대교",1
"대내",1
"대략",1
"대박",1
"대변",1
"대사",1
"대사관",1
"대소사",1
"대안",1
"대여",1
"대응",1
"대응책",1
"대장균",1
"대전시",1
"대접",1
"대중",1
"대지",1
"대피소",1
"대학가",1
"대행사",1
"대형마",1
"대회당",1
"덕",1
"덕택",1
"데스크",1
"데이트",1
"도리",1
"도매",1
"도매업",1
"도봉산",1
"도서관",1
"도심",1
"도어",1
"도장",1
"도착",1
"도쿠가와",1
"도트",1
"독립",1
"독보",1
"독어",1
"독점",1
"독창",1
"독학",1
"돌발",1
"동",1
"동경심",1
"동계",1
"동력",1
"동료애",1
"동부",1
"동북아",1
"동산",1
"동상",1
"동역학",1
"동의",1
"동이",1
"동하",1
"동화책",1
"두개",1
"두부",1
"둑",1
"둔화",1
"뒷바퀴",1
"뒷부분",1
"드라마",1
"드라이버",1
"등반",1
"등산모",1
"디바",1
"디스플레이",1
"딜레이",1
"떡볶이",1
"똥",1
"뛰기",1
"라도",1
"란",1
"랜드마크",1
"러시아어",1
"럭",1
"레저",1
"레포츠",1
"례",1
"로스",1
"로지",1
"롯",1
"롯데시네마",1
"롯데호텔",1
"루브르",1
"룸",1
"류",1
"르노",1
"리듬",1
"리딩",1
"리모컨",1
"리스트",1
"리큐르",1
"리틀",1
"릴",1
"립스",1
"마가렛",1
"마니아",1
"마라톤",1
"마련",1
"마실",1
"마을",1
"마차",1
"마케터",1
"마켓",1
"만개",1
"만반",1
"만화책",1
"말다툼",1
"말레이시아",1
"말벗",1
"맡",1
"매대",1
"매료",1
"매일",1
"매직",1
"매트릭스",1
"맥스",1
"맥주잔",1
"맨",1
"머리카락",1
"머시닝",1
"먹을거리",1
"먼저",1
"멀티플레이어",1
"메가트렌드",1
"메세지",1
"메이커",1
"메인",1
"멜",1
"면도날",1
"면접",1
"명령",1
"명망",1
"명목하",1
"명상",1
"명세",1
"명에",1
"명의",1
"모나리자",1
"모노",1
"모니터",1
"모니터링",1
"모스크바",1
"모의고사",1
"모집",1
"모티브",1
"모험",1
"목공",1
"목록",1
"목인",1
"무료",1
"무명",1
"무실",1
"무용지물",1
"무전",1
"무전기",1
"문과",1
"문연수",1
"문외한",1
"문학",1
"물꼬",1
"물류비용",1
"물집",1
"물체",1
"미개",1
"미니",1
"미래상",1
"미세",1
"미소",1
"밀",1
"밀링",1
"밑바탕",1
"바",1
"바꾸기",1
"바이",1
"바이너",1
"박",1
"박람회",1
"박물관",1
"박스",1
"반경",1
"반구",1
"반년",1
"반복",1
"반송",1
"반시",1
"반영한",1
"반영해",1
"발견",1
"발명품",1
"발전도",1
"발표력",1
"발품",1
"발행",1
"밤가",1
"방송통신대학",1
"방울",1
"방침",1
"배경",1
"배변",1
"배우",1
"배우자",1
"배출",1
"배출수",1
"백",1
"백일장",1
"밸",1
"뱀",1
"버그",1
"버니",1
"버린",1
"버블",1
"버스비",1
"버튼",1
"버팀목",1
"벅",1
"번이",1
"번호",1
"법률",1
"법칙",1
"베니스",1
"베이스",1
"베타",1
"벨",1
"벽면",1
"변경",1
"변동",1
"변환",1
"별",1
"별개",1
"별도",1
"병원",1
"병합",1
"보관",1
"보드",1
"보수",1
"보완",1
"보유",1
"보이",1
"보인",1
"보증",1
"보편",1
"보험료",1
"보호자",1
"보호하",1
"복구",1
"복습",1
"본격",1
"본보기",1
"본부",1
"본분",1
"본선",1
"본점",1
"볼트",1
"부각",1
"부끄러움",1
"부담감",1
"부동",1
"부반장",1
"부산",1
"부산물",1
"부산항",1
"부원",1
"부저",1
"부진",1
"부차",1
"북",1
"분수",1
"분업",1
"분유",1
"분할",1
"분해",1
"불",1
"불가능",1
"불량품",1
"불리",1
"불만도",1
"불철주야",1
"불황",1
"붕대",1
"브레이크",1
"블로그",1
"비룡",1
"비만",1
"비율",1
"비자",1
"비젼",1
"빈도",1
"빈틈",1
"빌",1
"빙산",1
"빚",1
"빵",1
"뼛속",1
"사고사",1
"사기",1
"사막",1
"사망",1
"사면",1
"사명",1
"사무",1
"사무소",1
"사무실",1
"사물함",1
"사업장",1
"사자",1
"사주",1
"사촌",1
"사회생활",1
"사흘",1
"산등",1
"산불",1
"산악회",1
"산초",1
"살",1
"살기",1
"살라",1
"삶이",1
"삼각",1
"삼바",1
"삼촌",1
"상관관계",1
"상금",1
"상급자",1
"상변",1
"상비약",1
"상상도",1
"상승",1
"상식",1
"상심",1
"상용",1
"상인",1
"상품대",1
"상환",1
"색도",1
"색상",1
"샘플",1
"생기",1
"생리",1
"생산력",1
"생시",1
"생활신조",1
"생활자",1
"샤일록",1
"샵",1
"서",1
"서기",1
"서브",1
"서빙",1
"석",1
"석사",1
"석유",1
"선도",1
"선망",1
"선발",1
"선원",1
"선인장",1
"선임",1
"선입",1
"선점",1
"선진",1
"선진국",1
"선출",1
"선택지",1
"선행",1
"선후",1
"설거지",1
"설상가상",1
"성남시청",1
"성민",1
"성어",1
"성에",1
"성장도",1
"성장세",1
"성적순",1
"성적표",1
"세계사",1
"세기",1
"세대",1
"세브란스",1
"센터장",1
"셀",1
"셰익스피어",1
"소극적",1
"소기",1
"소나기",1
"소나타",1
"소독",1
"소매점",1
"소멸",1
"소문",1
"소방서",1
"소속",1
"소속사",1
"소요",1
"소주",1
"소홀",1
"소화",1
"손자병법",1
"손질",1
"손해",1
"솔선수범",1
"송금",1
"송장",1
"쇼",1
"수강",1
"수능",1
"수련",1
"수로",1
"수르",1
"수배송",1
"수불",1
"수소",1
"수송",1
"수수료",1
"수영장",1
"수요일",1
"수용",1
"수원",1
"수의",1
"수주",1
"수준급",1
"수직",1
"수험",1
"숙지",1
"순",1
"순찰",1
"숫자",1
"숭실대학교",1
"숲",1
"슈퍼바이저",1
"스마일",1
"스케치북",1
"스태프",1
"스텐",1
"스토리텔링",1
"스토어",1
"스톤",1
"스톱",1
"스튜디오",1
"스팀",1
"스팟",1
"스페인",1
"승부",1
"승인",1
"시공관",1
"시급",1
"시동",1
"시드니",1
"시력",1
"시리얼",1
"시뮬레이션",1
"시범",1
"시사",1
"시상",1
"시상식",1
"시선",1
"시식",1
"시음",1
"시제품",1
"시합",1
"시험공부",1
"식",1
"식당",1
"식별",1
"식생활",1
"식스",1
"식음료",1
"식중독",1
"신뢰감",1
"신비",1
"신생",1
"신성",1
"신어",1
"신체",1
"신춘문예",1
"신호",1
"신흥",1
"실기",1
"실무진",1
"실사",1
"실생활",1
"실시",1
"실시간",1
"실용",1
"실정",1
"실태",1
"실행력",1
"실험사",1
"심부름",1
"심장",1
"심층",1
"심폐",1
"심혈",1
"써클",1
"쓰레기통",1
"아내",1
"아로",1
"아무것",1
"아부",1
"아쉬움",1
"아웃",1
"아이돌",1
"아이비",1
"아이콘",1
"아주머니",1
"아카데미",1
"아크릴",1
"아키",1
"아키텍처",1
"아픔",1
"악기",1
"악명",1
"악재",1
"악조건",1
"악천후",1
"안동댐",1
"안목",1
"안무",1
"안보",1
"안토니",1
"알곡",1
"알바",1
"암호",1
"압도",1
"압류",1
"압박",1
"애물단지",1
"애사심",1
"애인",1
"애초",1
"앤드",1
"야단",1
"약정",1
"얌체",1
"양덕",1
"양보",1
"양식",1
"양측",1
"얘기",1
"어른",1
"어린아이",1
"어제",1
"어진",1
"어학당",1
"어학연수",1
"어휘",1
"어휘력",1
"언급",1
"언론",1
"언성",1
"엄희태",1
"업종",1
"에러",1
"에버",1
"에이전시",1
"엑스트라",1
"엔디",1
"엠",1
"여건이",1
"여럿",1
"여성분",1
"여야",1
"여천공단",1
"여학",1
"여행객",1
"여행기",1
"여행자",1
"역동",1
"역사책",1
"역지사지",1
"연간",1
"연결",1
"연계",1
"연락처",1
"연령",1
"연무",1
"연세대",1
"연착",1
"연평도",1
"연필",1
"연합회",1
"연회비",1
"열",1
"열성",1
"열중",1
"열풍",1
"열효율",1
"영국",1
"영리",1
"영문",1
"영양",1
"영양가",1
"영업점",1
"영예",1
"영향력",1
"예방",1
"예술",1
"옛날",1
"오감",1
"오뚜기",1
"오렌지",1
"오류",1
"오염",1
"오작교",1
"오점",1
"오토",1
"오토메이션",1
"옥수수",1
"온기",1
"온수",1
"온오",1
"온천수",1
"완료",1
"완전",1
"왕십리",1
"외관",1
"외의",1
"외적",1
"외주",1
"요가",1
"요금",1
"요르단",1
"요리",1
"요일",1
"욕설",1
"욕심",1
"용량",1
"용어",1
"용역",1
"용접",1
"우",1
"우려",1
"우리말",1
"우연한",1
"우울",1
"우일",1
"우정",1
"우즈벡",1
"우천",1
"운동회",1
"운명",1
"운용",1
"울",1
"울산대",1
"울타리",1
"움",1
"움직임",1
"워치",1
"워크",1
"원료",1
"원자력",1
"원재료",1
"원화",1
"웨이터",1
"웰",1
"위로",1
"위상",1
"위임",1
"위험물",1
"위협",1
"윈도",1
"유관",1
"유도",1
"유동",1
"유류",1
"유리창",1
"유망",1
"유무",1
"유문",1
"유사",1
"유산",1
"유인물",1
"유적지",1
"유치부",1
"유통망",1
"유혹",1
"유효",1
"육성",1
"육손이",1
"윤활유",1
"융복",1
"융화",1
"을지",1
"음계",1
"음료업",1
"응용",1
"응원",1
"의기소침",1
"의료",1
"의료진",1
"의리",1
"의식주",1
"의외",1
"의존",1
"의존도",1
"의지력",1
"이것저것",1
"이고",1
"이기",1
"이득",1
"이듬해",1
"이등병",1
"이력",1
"이례",1
"이로움",1
"이메일",1
"이상일",1
"이언",1
"이에야스",1
"이용",1
"이참",1
"이탈",1
"이탈리아",1
"이틀",1
"이해력",1
"인내",1
"인맥",1
"인명",1
"인문",1
"인성",1
"인센티브",1
"인수",1
"인스턴트",1
"인적",1
"인정",1
"인종",1
"인지",1
"인지도",1
"인천",1
"인테리어",1
"인형",1
"일각",1
"일감",1
"일거리",1
"일과",1
"일련",1
"일로",1
"일부",1
"일생",1
"일신",1
"일쑤",1
"일어",1
"일요일",1
"일용",1
"일일",1
"일조",1
"일종",1
"일화",1
"읽기",1
"입거",1
"입고",1
"입구",1
"입대",1
"입력",1
"입문",1
"입시",1
"입찰",1
"자극",1
"자당",1
"자도",1
"자란",1
"자매결연",1
"자사",1
"자색",1
"자석",1
"자습",1
"자식",1
"자연대",1
"자정",1
"자지",1
"자치회",1
"작곡가",1
"작법",1
"작별",1
"작성법",1
"작업복",1
"작전",1
"잔",1
"잔돈",1
"잘못",1
"잠",1
"잠실",1
"잡기",1
"잡일",1
"장바구니",1
"장사꾼",1
"장시간",1
"장염",1
"장의",1
"장이",1
"재능",1
"재료비",1
"재목",1
"재무제표",1
"쟁",1
"저가",1
"저마",1
"저부",1
"저소득",1
"저온",1
"저작권",1
"저장",1
"저하",1
"적부",1
"적성",1
"적자",1
"전개",1
"전교",1
"전단",1
"전단지",1
"전도사",1
"전례",1
"전망",1
"전문점",1
"전방",1
"전송",1
"전술",1
"전시회",1
"전염",1
"전용기",1
"전자기",1
"전주",1
"전처리",1
"전패",1
"전환점",1
"절",1
"절반",1
"절약",1
"절충안",1
"절치부심",1
"젊은층",1
"젊음",1
"점도",1
"점심",1
"점원",1
"점장",1
"점토",1
"접대",1
"접점",1
"정",1
"정규",1
"정규화",1
"정기",1
"정비소",1
"정시",1
"정식",1
"정육",1
"정육점",1
"정작",1
"정적",1
"정체",1
"제거",1
"제너",1
"제대",1
"제도",1
"제동",1
"제일의",1
"제자리",1
"제휴사",1
"조교",1
"조기",1
"조립",1
"조명",1
"조바심",1
"조성",1
"조연",1
"조율",1
"조장",1
"족보",1
"존경",1
"존중",1
"종업원",1
"종이",1
"주가",1
"주관",1
"주관하",1
"주단",1
"주력",1
"주류업",1
"주머니",1
"주변인",1
"주소",1
"주스",1
"주원인",1
"주의",1
"주재료",1
"주재원",1
"주전",1
"주정",1
"주종",1
"주체",1
"주최",1
"주축",1
"준비물",1
"준수",1
"중",1
"중개",1
"중고",1
"중등",1
"중립",1
"중심지",1
"중의",1
"중인",1
"중재",1
"중추",1
"중합",1
"증권",1
"증세",1
"지고",1
"지구력",1
"지기",1
"지도자",1
"지력",1
"지리",1
"지부",1
"지사",1
"지성",1
"지역난방",1
"지자체",1
"지정",1
"지침",1
"지하철",1
"지혜",1
"지혜인",1
"직전",1
"진단",1
"진도",1
"진료소",1
"진지한",1
"진짜",1
"진척",1
"진척도",1
"진퇴양난",1
"진한",1
"진흥",1
"질의응답",1
"집수리",1
"집약체",1
"집짓기",1
"징",1
"차량",1
"차로",1
"찬바람",1
"찬사",1
"찰나",1
"참가자",1
"참석",1
"참여율",1
"창",1
"창고",1
"창작",1
"창조력",1
"채소",1
"채점",1
"책자",1
"책정",1
"챌린지",1
"챔피온",1
"챙",1
"천국",1
"천문대",1
"천부",1
"천지일",1
"첨두",1
"첫해",1
"청과",1
"청년",1
"청량감",1
"체",1
"체류",1
"체류비",1
"체육관",1
"체크",1
"초등",1
"초석",1
"초심",1
"총",1
"총기",1
"추리",1
"추세",1
"추월",1
"추후",1
"축산",1
"출력",1
"출산",1
"출시",1
"출연",1
"출판",1
"취지",1
"측량",1
"측위",1
"치료",1
"치열",1
"치즈",1
"친밀",1
"친밀감",1
"칠판",1
"카메오",1
"카트",1
"카풀",1
"카피",1
"캄보디아",1
"캐나다인",1
"캐셔",1
"캐슬",1
"캐시",1
"캡",1
"컨버전스",1
"컨셉",1
"컬",1
"컵",1
"케미컬",1
"케밥",1
"케이크",1
"코너링",1
"코일",1
"코칭",1
"코트",1
"콘센트",1
"콘크리트",1
"콜",1
"콧대",1
"콩",1
"쿨",1
"큐",1
"크기",1
"크로스",1
"크롬",1
"큰불",1
"큰일",1
"클래식",1
"클레",1
"클리어",1
"타격",1
"타기",1
"타깃",1
"타당",1
"타부",1
"타이틀",1
"타임",1
"타입",1
"타지",1
"탁상공론",1
"탄력",1
"탄산",1
"탄산음료",1
"탈수",1
"탐구",1
"탐방",1
"태",1
"태국",1
"태양",1
"터",1
"터미널",1
"테",1
"테마",1
"테이크",1
"테크니션",1
"토론토",1
"토박이",1
"통계학",1
"통솔",1
"통신망",1
"통장",1
"통증",1
"통행",1
"퇴사",1
"투어",1
"투자가",1
"트랜드",1
"트랜스",1
"트러블",1
"특수강",1
"특이",1
"특정",1
"특허청",1
"특혜",1
"특화",1
"틀",1
"티",1
"파고",1
"파급력",1
"파리",1
"파사",1
"파스트",1
"파워포인트",1
"판",1
"판단력",1
"판매량",1
"판촉물",1
"팔로우",1
"패닉",1
"패스워드",1
"패스트푸드점",1
"페놀",1
"페로몬",1
"페어",1
"페이스",1
"펜",1
"편",1
"편리",1
"평",1
"평일",1
"평점",1
"폐기",1
"폐렴",1
"폐열",1
"포격",1
"포대",1
"포르투갈",1
"포스",1
"포스터",1
"포용",1
"포용력",1
"포지셔닝",1
"포지션",1
"포토",1
"포트폴리오",1
"폭발",1
"폭염",1
"폴리",1
"폴리머",1
"표",1
"표본",1
"표시",1
"표시기",1
"품목",1
"품새",1
"풍물",1
"풍요",1
"프라하",1
"프랑스",1
"프랑스어",1
"프리미어",1
"플래티넘",1
"플레이",1
"피날레",1
"피땀",1
"피로",1
"하겟",1
"하구",1
"하나라",1
"하도급",1
"하락",1
"하루하루",1
"하림",1
"하이마트",1
"하중",1
"학구열",1
"학력",1
"학술",1
"학습량",1
"학위",1
"한가지",1
"한강",1
"한반도",1
"한자리",1
"한잔",1
"한정",1
"한참",1
"한파",1
"할당량",1
"할당제",1
"함량",1
"합",1
"합병",1
"합성",1
"핫",1
"핫도그",1
"항해",1
"해결사",1
"해독",1
"해상",1
"해지기",1
"해진",1
"해피",1
"핸드폰",1
"햇빛",1
"행보",1
"행복감",1
"행정실",1
"향기",1
"향료",1
"허가",1
"허리",1
"허브",1
"헌혈",1
"헝가리",1
"헤더",1
"헬기",1
"헬스",1
"혁명",1
"현가",1
"현장감",1
"현지화",1
"현직",1
"협력사",1
"협상력",1
"협의",1
"협조",1
"형틀",1
"호응도",1
"호텔업",1
"호프",1
"홀",1
"홈플러스",1
"화면",1
"화물",1
"확대",1
"확립",1
"확인서",1
"환기",1
"환상",1
"환율",1
"환자",1
"환호",1
"활력소",1
"회",1
"회계학",1
"회복",1
"회비",1
"회성",1
"회수",1
"회원권",1
"회칙",1
"획기",1
"횟수",1
"효능",1
"효용",1
"후발",1
"후원자",1
"후의",1
"훈",1
"휴양지",1
"흠집",1
"희극인",1
"희망",1
"희생정신",1
"히팅",1
"힌",1
