"splt_sm","Freq"
"적십자",1
"적재적소",1
"적지",1
"전거",1
"전기학",1
"전단지",1
"전라남도",1
"전례",1
"전문점",1
"전방",1
"전보",1
"전선",1
"전수",1
"전술",1
"전신",1
"전압",1
"전원",1
"전임",1
"전자공",1
"전자기",1
"전자전",1
"전쟁터",1
"전투",1
"전해",1
"절망",1
"절반가량",1
"절상",1
"절제",1
"절충점",1
"절호",1
"점령",1
"접근법",1
"접수",1
"접촉",1
"젓가락",1
"정국원",1
"정답",1
"정독",1
"정량",1
"정밀도",1
"정복민",1
"정부군",1
"정비업",1
"정서",1
"정유",1
"정육",1
"정의",1
"정작",1
"정제",1
"정지",1
"정체기",1
"정하진",1
"정화",1
"정황",1
"제거기",1
"제곱",1
"제노바",1
"제스",1
"제시",1
"제안서",1
"제일모직",1
"제자리걸음",1
"제작사",1
"제조사",1
"제철",1
"제휴사",1
"젠더",1
"조국",1
"조기",1
"조력자",1
"조명",1
"조선업",1
"조선해",1
"조율",1
"조작",1
"조카",1
"조합원",1
"조해성",1
"조회",1
"존폐",1
"좀비",1
"종",1
"종료",1
"종속",1
"종업원",1
"종일",1
"좌표",1
"주가",1
"주간",1
"주니어",1
"주력",1
"주류",1
"주립대",1
"주먹구구식",1
"주문량",1
"주스",1
"주식",1
"주원인",1
"주입",1
"주장",1
"주저",1
"주전",1
"주커",1
"주특기",1
"주한",1
"죽음",1
"준공",1
"줄",1
"줄임말",1
"줌",1
"중단",1
"중등학교",1
"중상위",1
"중소",1
"중의",1
"중인",1
"중재하",1
"중저가",1
"중화",1
"중화사상",1
"쥐구멍",1
"즉석식품",1
"증발",1
"증상",1
"증설",1
"증식",1
"증인",1
"지경",1
"지고",1
"지구력",1
"지구촌",1
"지난날",1
"지난달",1
"지난여름",1
"지난주",1
"지날",1
"지대",1
"지도자",1
"지라",1
"지략",1
"지배하",1
"지불",1
"지역인",1
"지원금",1
"지원서",1
"지정한",1
"지지",1
"지지부진",1
"지필",1
"지하실",1
"직간접",1
"직관",1
"직급",1
"직면",1
"직성",1
"직업윤리",1
"직전",1
"진가",1
"진단",1
"진리",1
"진압",1
"진열장",1
"진통",1
"진화",1
"진흥",1
"질서",1
"질의응답",1
"집념",1
"집회",1
"징후",1
"찜",1
"차기",1
"차별점",1
"차트",1
"차하",1
"찬사",1
"찬성",1
"찰나",1
"참변",1
"참여율",1
"창",1
"창녀",1
"창작지",1
"창조력",1
"채널",1
"챌린저",1
"처리장",1
"천문학",1
"천변",1
"천재",1
"철수하",1
"철쭉제",1
"철칙",1
"첫번",1
"청각",1
"청강",1
"청결",1
"청나라",1
"청량음료",1
"청천벽력",1
"청춘",1
"체공",1
"체니",1
"체류비",1
"체스",1
"체인",1
"체중",1
"체크",1
"체형",1
"초급",1
"초석",1
"초심",1
"초청",1
"촉망",1
"촉진",1
"촛불",1
"총리",1
"총학생회장",1
"촬영기",1
"최민식",1
"최종인",1
"최창환",1
"추계",1
"추석",1
"추월",1
"추자도",1
"추정",1
"축구부",1
"축소판",1
"출력",1
"출신자",1
"출연",1
"출원",1
"출전",1
"출퇴근",1
"출판사",1
"취급",1
"취향",1
"측위",1
"치",1
"치료",1
"치의",1
"치킨",1
"칙",1
"친숙",1
"친척",1
"침대",1
"침몰",1
"칭송",1
"카누",1
"카를",1
"카를로스",1
"카세트",1
"카야",1
"카운터",1
"카타르",1
"카테고리",1
"카피",1
"칵테일",1
"칸",1
"칼럼",1
"칼리",1
"캐릭터",1
"캐치",1
"캐피털",1
"캘리포니아",1
"캠",1
"캣",1
"컨설턴트",1
"컨소시엄",1
"컨테이너선",1
"컬처",1
"컵",1
"케이",1
"케이스",1
"케이크",1
"코리아",1
"코엑스",1
"코치",1
"코칭",1
"콘센트",1
"콘테스트",1
"콜라",1
"콜택시",1
"쾌거",1
"퀄컴",1
"큐",1
"크레인",1
"크리스마스",1
"큰돈",1
"클로",1
"클로라이드",1
"키보드",1
"키즈",1
"타",1
"타국",1
"타깃",1
"타당",1
"타부",1
"타이어",1
"타임스지",1
"타자",1
"타지방",1
"탁상",1
"탄소",1
"태반",1
"태백산맥",1
"터",1
"터득",1
"터빈",1
"터전",1
"터치",1
"터키",1
"테마파크",1
"테이블",1
"테이크",1
"텐",1
"텐트",1
"텔레",1
"토끼",1
"토닉",1
"톰",1
"통계학",1
"통신문",1
"통신업",1
"통행",1
"퇴직자",1
"투고",1
"투명",1
"투병",1
"투스",1
"투입",1
"투자가",1
"투쟁",1
"튜브",1
"트라우마",1
"트레이딩",1
"특강",1
"특권",1
"특례",1
"특선",1
"특수선",1
"특이",1
"특전",1
"특허청",1
"틀림",1
"틀이",1
"틈새시장",1
"티비",1
"팁",1
"파괴",1
"파급력",1
"파벨",1
"파워",1
"파주",1
"파편",1
"판교",1
"판넬",1
"판매자",1
"판촉",1
"팔로우",1
"팔찌",1
"패닉",1
"패자",1
"팩토리",1
"퍼스트",1
"펄프",1
"페어퍼",1
"펙",1
"편",1
"편익",1
"편중",1
"편향",1
"평일",1
"평점",1
"평지",1
"폐렴",1
"폐문",1
"폐습",1
"폐업",1
"포",1
"포기자",1
"포상",1
"포스코",1
"포지셔닝",1
"포착",1
"포항",1
"폭포수",1
"폴리",1
"표",1
"표기",1
"표본",1
"표시",1
"표준화",1
"풀기",1
"풀이",1
"품새",1
"품위",1
"품종",1
"풍로",1
"프라이버시",1
"프런트",1
"프레",1
"프레이",1
"프레임",1
"프레지",1
"프로그래머",1
"프로젝터",1
"플래시",1
"플랜",1
"플립",1
"피검사",1
"피로",1
"피해자",1
"핀란드",1
"핏",1
"하급",1
"하나라",1
"하나쯤",1
"하모니",1
"하소연",1
"하이닉스",1
"하차",1
"학계",1
"학과목",1
"학구열",1
"학도",1
"학문인",1
"학비",1
"학생과",1
"학제",1
"한국군",1
"한국마사회",1
"한국식",1
"한국타이어",1
"한국투자증권",1
"한눈",1
"한때",1
"한라",1
"한라산",1
"한센병",1
"한양대생",1
"한은",1
"한자",1
"한자리",1
"한주",1
"한해",1
"할인",1
"함평",1
"합작",1
"합종연횡",1
"합주",1
"항공권",1
"해결력",1
"해결사",1
"해달",1
"해명",1
"해석력",1
"해수",1
"해수욕장",1
"해안",1
"해지",1
"행위",1
"향",1
"허락",1
"허벅지",1
"허사",1
"허울",1
"헌혈",1
"헤드라인",1
"헤드헌팅",1
"헬스장",1
"현대중공업",1
"현대차",1
"현상인",1
"현업",1
"현지화",1
"현직",1
"현행법",1
"혈압",1
"혐의",1
"협공",1
"협동심",1
"협력사",1
"협박",1
"협찬",1
"형사",1
"형세",1
"형인",1
"호가",1
"호떡",1
"호킹",1
"호텔",1
"호퍼",1
"호흡기",1
"혹평",1
"홈런",1
"홍보물",1
"홍보성",1
"화장품",1
"화전",1
"화질",1
"화형식",1
"확산",1
"환불",1
"환산",1
"활기",1
"활력",1
"활용법",1
"황의",1
"황제",1
"회관",1
"회비",1
"회사명",1
"회식",1
"회원",1
"회의감",1
"회의실",1
"회항",1
"획",1
"획득",1
"효",1
"후기",1
"후년",1
"후보",1
"후원",1
"후원자",1
"휠체어",1
"휴가",1
"휴먼",1
"휴식",1
"휴일",1
"흑인",1
"흑자",1
"흥분",1
"흥해",1
"희생정신",1
"히치하이커",1
